branch,target_height_nm,z_nm,delta_rho_water_e_per_nm3,delta_rho_ions_e_per_nm3,delta_rho_ligand_e_per_nm3,delta_rho_environment_e_per_nm3,delta_rho_probe_e_per_nm3,delta_rho_net_e_per_nm3
probe_2p0nm,2.000000,3.575000,-1.227607508903,-0.030227189101,0.000000000000,-1.257834698004,0.000000000000,-1.257834698004
probe_2p0nm,2.000000,3.625000,1.523218681616,0.048363502562,0.000000000000,1.571582184178,0.000000000000,1.571582184178
probe_2p0nm,2.000000,3.675000,-0.114959900499,0.102772442944,0.000000000000,-0.012187457555,0.000000000000,-0.012187457555
probe_2p0nm,2.000000,3.725000,-0.591222345425,0.036272626921,0.000000000000,-0.554949718503,0.000000000000,-0.554949718503
probe_2p0nm,2.000000,3.775000,0.086219925374,0.114863318585,0.000000000000,0.201083243959,0.000000000000,0.201083243959
probe_2p0nm,2.000000,3.825000,-0.369513965891,-0.108817880764,0.000000000000,-0.478331846655,0.000000000000,-0.478331846655
probe_2p0nm,2.000000,3.875000,0.340773990766,0.018136313461,0.000000000000,0.358910304227,0.000000000000,0.358910304227
probe_2p0nm,2.000000,3.925000,-0.895044939602,0.042318064742,0.000000000000,-0.852726874860,0.000000000000,-0.852726874860
probe_2p0nm,2.000000,3.975000,1.469844442098,0.012090875640,0.000000000000,1.481935317739,0.000000000000,1.481935317739
probe_2p0nm,2.000000,4.025000,-1.297404591349,-0.018136313461,0.000000000000,-1.315540904810,0.000000000000,-1.315540904810
probe_2p0nm,2.000000,4.075000,0.192968404410,-0.042318064742,0.000000000000,0.150650339668,0.000000000000,0.150650339668
probe_2p0nm,2.000000,4.125000,0.361302544426,-0.102772442944,0.000000000000,0.258530101482,0.000000000000,0.258530101482
probe_2p0nm,2.000000,4.175000,1.022321972297,0.030227189101,0.000000000000,1.052549161399,0.000000000000,1.052549161399
probe_2p0nm,2.000000,4.225000,-1.486267285027,0.024181751281,0.000000000000,-1.462085533746,0.000000000000,-1.462085533746
probe_2p0nm,2.000000,4.275000,0.615856609818,0.060454378202,0.000000000000,0.676310988020,0.000000000000,0.676310988020
probe_2p0nm,2.000000,4.325000,1.112647608404,0.018136313461,0.000000000000,1.130783921865,0.000000000000,1.130783921865
probe_2p0nm,2.000000,4.375000,-1.917366911899,-0.006045437820,0.000000000000,-1.923412349719,0.000000000000,-1.923412349719
probe_2p0nm,2.000000,4.425000,0.640490874210,0.024181751281,0.000000000000,0.664672625491,0.000000000000,0.664672625491
probe_2p0nm,2.000000,4.475000,0.431099626872,-0.054408940382,0.000000000000,0.376690686490,0.000000000000,0.376690686490
probe_2p0nm,2.000000,4.525000,-0.279188329784,0.030227189101,0.000000000000,-0.248961140683,0.000000000000,-0.248961140683
probe_2p0nm,2.000000,4.575000,0.328456858569,-0.078590691663,0.000000000000,0.249866166906,0.000000000000,0.249866166906
probe_2p0nm,2.000000,4.625000,-0.340773990766,-0.018136313461,0.000000000000,-0.358910304227,0.000000000000,-0.358910304227
probe_2p0nm,2.000000,4.675000,-0.357196833694,-0.042318064742,0.000000000000,-0.399514898436,0.000000000000,-0.399514898436
probe_2p0nm,2.000000,4.725000,-0.110854189767,0.054408940382,0.000000000000,-0.056445249385,0.000000000000,-0.056445249385
probe_2p0nm,2.000000,4.775000,-0.041057107321,-0.030227189101,0.000000000000,-0.071284296422,-0.006045437820,-0.077329734243
probe_2p0nm,2.000000,4.825000,1.322038855742,0.018136313461,0.000000000000,1.340175169203,-0.030227189101,1.309947980101
probe_2p0nm,2.000000,4.875000,-0.242236933195,0.054408940382,0.000000000000,-0.187827992813,-0.090681567304,-0.278509560116
probe_2p0nm,2.000000,4.925000,-1.104436186940,-0.018136313461,0.000000000000,-1.122572500400,-0.163226821147,-1.285799321547
probe_2p0nm,2.000000,4.975000,1.510901549419,0.054408940382,0.000000000000,1.565310489802,-0.163226821147,1.402083668655
probe_2p0nm,2.000000,5.025000,-0.373619676623,0.132999632045,0.000000000000,-0.240620044577,-0.114863318585,-0.355483363162
probe_2p0nm,2.000000,5.075000,-0.156017007820,0.072545253843,0.000000000000,-0.083471753978,-0.024181751281,-0.107653505259
probe_2p0nm,2.000000,5.125000,-0.394148230283,0.126954194225,0.000000000000,-0.267194036058,-0.018136313461,-0.285330349519
probe_2p0nm,2.000000,5.175000,-0.550165238104,0.048363502562,0.000000000000,-0.501801735542,0.000000000000,-0.501801735542
probe_2p0nm,2.000000,5.225000,0.771873617638,0.012090875640,0.000000000000,0.783964493279,0.000000000000,0.783964493279
probe_2p0nm,2.000000,5.275000,-0.796507882031,0.018136313461,0.000000000000,-0.778371568570,0.000000000000,-0.778371568570
probe_2p0nm,2.000000,5.325000,1.584804342597,-0.054408940382,0.000000000000,1.530395402215,0.000000000000,1.530395402215
probe_2p0nm,2.000000,5.375000,-1.034639104494,0.084636129483,0.000000000000,-0.950002975010,0.000000000000,-0.950002975010
probe_2p0nm,2.000000,5.425000,-0.344879701498,0.078590691663,0.000000000000,-0.266289009835,0.000000000000,-0.266289009835
probe_2p0nm,2.000000,5.475000,0.652808006407,0.030227189101,0.000000000000,0.683035195508,0.000000000000,0.683035195508
probe_2p0nm,2.000000,5.525000,-1.395941648920,0.024181751281,0.000000000000,-1.371759897639,0.000000000000,-1.371759897639
probe_2p0nm,2.000000,5.575000,1.424681624045,0.042318064742,0.000000000000,1.466999688787,0.000000000000,1.466999688787
probe_2p0nm,2.000000,5.625000,-0.907362071798,0.006045437820,0.000000000000,-0.901316633978,0.000000000000,-0.901316633978
probe_2p0nm,2.000000,5.675000,0.607645188353,0.042318064742,0.000000000000,0.649963253095,0.000000000000,0.649963253095
probe_2p0nm,2.000000,5.725000,0.073902793178,-0.018136313461,0.000000000000,0.055766479717,0.000000000000,0.055766479717
probe_2p0nm,2.000000,5.775000,-0.073902793178,0.006045437820,0.000000000000,-0.067857355358,0.000000000000,-0.067857355358
probe_2p0nm,2.000000,5.825000,-0.578905213229,0.012090875640,0.000000000000,-0.566814337588,0.000000000000,-0.566814337588
probe_2p0nm,2.000000,5.875000,0.049268528785,-0.042318064742,0.000000000000,0.006950464044,0.000000000000,0.006950464044
probe_2p0nm,2.000000,5.925000,0.952524889851,-0.060454378202,0.000000000000,0.892070511649,0.000000000000,0.892070511649
probe_2p0nm,2.000000,5.975000,-0.246342643927,0.006045437820,0.000000000000,-0.240297206107,0.000000000000,-0.240297206107
probe_3p0nm,3.000000,0.025000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
probe_3p0nm,3.000000,0.075000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
probe_3p0nm,3.000000,0.125000,0.049268528785,0.000000000000,0.000478625948,0.049747154733,0.000000000000,0.049747154733
probe_3p0nm,3.000000,0.175000,-0.016422842928,0.000000000000,0.024710467995,0.008287625066,0.000000000000,0.008287625066
probe_3p0nm,3.000000,0.225000,-0.172439850749,0.000000000000,0.030569879198,-0.141869971551,0.000000000000,-0.141869971551
probe_3p0nm,3.000000,0.275000,0.574799502497,0.000000000000,-0.011659922141,0.563139580355,0.000000000000,0.563139580355
probe_3p0nm,3.000000,0.325000,-0.291505461980,0.030227189101,-0.086005766597,-0.347284039476,0.000000000000,-0.347284039476
probe_3p0nm,3.000000,0.375000,-0.307928304909,0.048363502562,0.054761561927,-0.204803240420,0.000000000000,-0.204803240420
probe_3p0nm,3.000000,0.425000,-0.336668280034,0.066499816023,0.017977059211,-0.252191404800,0.000000000000,-0.252191404800
probe_3p0nm,3.000000,0.475000,-0.197074115142,0.072545253843,-0.035737432955,-0.160266294254,0.000000000000,-0.160266294254
probe_3p0nm,3.000000,0.525000,1.461633020634,0.042318064742,0.012435033835,1.516386119211,0.000000000000,1.516386119211
probe_3p0nm,3.000000,0.575000,-0.837564989352,-0.024181751281,-0.004166774820,-0.865913515453,0.000000000000,-0.865913515453
probe_3p0nm,3.000000,0.625000,-0.090325636107,-0.078590691663,-0.002004235360,-0.170920563129,0.000000000000,-0.170920563129
probe_3p0nm,3.000000,0.675000,-0.332562569302,-0.193454010248,-0.000997756330,-0.527014335879,0.000000000000,-0.527014335879
probe_3p0nm,3.000000,0.725000,0.541953816640,-0.126954194225,0.000000000000,0.414999622414,0.000000000000,0.414999622414
probe_3p0nm,3.000000,0.775000,0.098537057571,-0.042318064742,-0.000360739910,0.055858252919,0.000000000000,0.055858252919
probe_3p0nm,3.000000,0.825000,0.307928304909,-0.018136313461,0.000000000000,0.289791991448,0.000000000000,0.289791991448
probe_3p0nm,3.000000,0.875000,-1.022321972297,-0.024181751281,0.000000000000,-1.046503723578,0.000000000000,-1.046503723578
probe_3p0nm,3.000000,0.925000,0.870410675209,0.036272626921,0.000000000000,0.906683302130,0.000000000000,0.906683302130
probe_3p0nm,3.000000,0.975000,0.073902793178,0.048363502562,0.000000000000,0.122266295740,0.000000000000,0.122266295740
probe_3p0nm,3.000000,1.025000,-0.385936808819,0.114863318585,0.000000000000,-0.271073490234,0.000000000000,-0.271073490234
probe_3p0nm,3.000000,1.075000,0.459839601997,0.102772442944,0.000000000000,0.562612044941,0.000000000000,0.562612044941
probe_3p0nm,3.000000,1.125000,-0.948419179119,0.078590691663,0.000000000000,-0.869828487456,0.000000000000,-0.869828487456
probe_3p0nm,3.000000,1.175000,-0.123171321964,0.205544885888,0.000000000000,0.082373563925,0.000000000000,0.082373563925
probe_3p0nm,3.000000,1.225000,0.426993916140,0.139045069866,0.000000000000,0.566038986006,0.000000000000,0.566038986006
probe_3p0nm,3.000000,1.275000,0.332562569302,0.163226821147,0.000000000000,0.495789390448,0.000000000000,0.495789390448
probe_3p0nm,3.000000,1.325000,-0.373619676623,0.102772442944,0.000000000000,-0.270847233679,0.000000000000,-0.270847233679
probe_3p0nm,3.000000,1.375000,-1.613544317722,0.054408940382,0.000000000000,-1.559135377340,0.000000000000,-1.559135377340
probe_3p0nm,3.000000,1.425000,1.297404591349,0.102772442944,0.000000000000,1.400177034293,0.000000000000,1.400177034293
probe_3p0nm,3.000000,1.475000,0.476262444926,0.000000000000,0.000000000000,0.476262444926,0.000000000000,0.476262444926
probe_3p0nm,3.000000,1.525000,-1.646390003579,0.054408940382,0.000000000000,-1.591981063197,0.000000000000,-1.591981063197
probe_3p0nm,3.000000,1.575000,0.505002420050,0.042318064742,0.000000000000,0.547320484792,0.000000000000,0.547320484792
probe_3p0nm,3.000000,1.625000,0.890939228870,0.048363502562,0.000000000000,0.939302731432,0.000000000000,0.939302731432
probe_3p0nm,3.000000,1.675000,-0.948419179119,-0.006045437820,0.000000000000,-0.954464616939,0.000000000000,-0.954464616939
probe_3p0nm,3.000000,1.725000,-0.225814090266,0.042318064742,0.000000000000,-0.183496025525,0.000000000000,-0.183496025525
probe_3p0nm,3.000000,1.775000,0.915573493262,-0.066499816023,0.000000000000,0.849073677240,0.000000000000,0.849073677240
probe_3p0nm,3.000000,1.825000,-0.944313468387,-0.030227189101,0.000000000000,-0.974540657488,0.000000000000,-0.974540657488
probe_3p0nm,3.000000,1.875000,1.892732647506,-0.060454378202,0.000000000000,1.832278269304,0.000000000000,1.832278269304
probe_3p0nm,3.000000,1.925000,-0.578905213229,-0.054408940382,0.000000000000,-0.633314153611,0.000000000000,-0.633314153611
probe_3p0nm,3.000000,1.975000,-1.749032771882,-0.042318064742,0.000000000000,-1.791350836624,0.000000000000,-1.791350836624
probe_3p0nm,3.000000,2.025000,1.469844442098,-0.042318064742,0.000000000000,1.427526377356,0.000000000000,1.427526377356
probe_3p0nm,3.000000,2.075000,-0.262765486856,-0.054408940382,0.000000000000,-0.317174427238,0.000000000000,-0.317174427238
probe_3p0nm,3.000000,2.125000,0.135488454160,-0.060454378202,0.000000000000,0.075034075957,0.000000000000,0.075034075957
probe_3p0nm,3.000000,2.175000,-0.414676783944,-0.060454378202,0.000000000000,-0.475131162146,0.000000000000,-0.475131162146
probe_3p0nm,3.000000,2.225000,0.004105710732,-0.042318064742,0.000000000000,-0.038212354010,0.000000000000,-0.038212354010
probe_3p0nm,3.000000,2.275000,-0.028739975125,-0.090681567304,0.000000000000,-0.119421542429,0.000000000000,-0.119421542429
probe_3p0nm,3.000000,2.325000,1.075696211815,-0.060454378202,0.000000000000,1.015241833612,0.000000000000,1.015241833612
probe_3p0nm,3.000000,2.375000,0.275082619052,-0.090681567304,0.000000000000,0.184401051748,0.000000000000,0.184401051748
probe_3p0nm,3.000000,2.425000,-1.223501798171,-0.066499816023,0.000000000000,-1.290001614194,0.000000000000,-1.290001614194
probe_3p0nm,3.000000,2.475000,-0.406465362480,-0.060454378202,0.000000000000,-0.466919740682,0.000000000000,-0.466919740682
probe_3p0nm,3.000000,2.525000,1.387730227456,-0.042318064742,0.000000000000,1.345412162714,0.000000000000,1.345412162714
probe_3p0nm,3.000000,2.575000,0.361302544426,-0.066499816023,0.000000000000,0.294802728404,0.000000000000,0.294802728404
probe_3p0nm,3.000000,2.625000,-0.381831098087,-0.012090875640,0.000000000000,-0.393921973727,0.000000000000,-0.393921973727
probe_3p0nm,3.000000,2.675000,-0.094431346839,-0.060454378202,0.000000000000,-0.154885725041,0.000000000000,-0.154885725041
probe_3p0nm,3.000000,2.725000,1.092119054743,-0.042318064742,0.000000000000,1.049800990002,0.000000000000,1.049800990002
probe_3p0nm,3.000000,2.775000,-0.960736311316,-0.078590691663,0.000000000000,-1.039327002979,0.006045437820,-1.033281565159
probe_3p0nm,3.000000,2.825000,-0.546059527372,-0.054408940382,0.000000000000,-0.600468467754,0.030227189101,-0.570241278653
probe_3p0nm,3.000000,2.875000,0.730816510317,-0.024181751281,0.000000000000,0.706634759036,0.048363502562,0.754998261598
probe_3p0nm,3.000000,2.925000,0.020528553661,-0.084636129483,0.000000000000,-0.064107575823,0.126954194225,0.062846618402
probe_3p0nm,3.000000,2.975000,0.377725387355,-0.102772442944,0.000000000000,0.274952944411,0.175317696787,0.450270641198
probe_3p0nm,3.000000,3.025000,-1.079801922547,-0.066499816023,0.000000000000,-1.146301738570,0.132999632045,-1.013302106524
probe_3p0nm,3.000000,3.075000,0.665125138603,-0.042318064742,0.000000000000,0.622807073861,0.084636129483,0.707443203345
probe_3p0nm,3.000000,3.125000,-0.053374239518,-0.132999632045,0.000000000000,-0.186373871563,0.006045437820,-0.180328433743
probe_3p0nm,3.000000,3.175000,0.336668280034,-0.084636129483,0.000000000000,0.252032150550,0.000000000000,0.252032150550
probe_3p0nm,3.000000,3.225000,-0.119065611231,-0.084636129483,0.000000000000,-0.203701740715,0.000000000000,-0.203701740715
probe_3p0nm,3.000000,3.275000,-1.227607508903,-0.108817880764,0.000000000000,-1.336425389668,0.000000000000,-1.336425389668
probe_3p0nm,3.000000,3.325000,1.679235689436,-0.145090507686,0.000000000000,1.534145181750,0.000000000000,1.534145181750
probe_3p0nm,3.000000,3.375000,0.004105710732,-0.060454378202,0.000000000000,-0.056348667470,0.000000000000,-0.056348667470
probe_3p0nm,3.000000,3.425000,-0.426993916140,-0.012090875640,0.000000000000,-0.439084791781,0.000000000000,-0.439084791781
probe_3p0nm,3.000000,3.475000,-0.217602668802,-0.102772442944,0.000000000000,-0.320375111746,0.000000000000,-0.320375111746
probe_3p0nm,3.000000,3.525000,1.133176162065,0.048363502562,0.000000000000,1.181539664626,0.000000000000,1.181539664626
probe_3p0nm,3.000000,3.575000,-1.621755739187,-0.108817880764,0.000000000000,-1.730573619951,0.000000000000,-1.730573619951
probe_3p0nm,3.000000,3.625000,0.882727807405,-0.060454378202,0.000000000000,0.822273429203,0.000000000000,0.822273429203
probe_3p0nm,3.000000,3.675000,0.739027931781,0.036272626921,0.000000000000,0.775300558703,0.000000000000,0.775300558703
probe_3p0nm,3.000000,3.725000,-0.472156734194,-0.018136313461,0.000000000000,-0.490293047654,0.000000000000,-0.490293047654
probe_3p0nm,3.000000,3.775000,-0.619962320550,-0.042318064742,0.000000000000,-0.662280385292,0.000000000000,-0.662280385292
probe_3p0nm,3.000000,3.825000,0.439311048337,-0.114863318585,0.000000000000,0.324447729752,0.000000000000,0.324447729752
probe_3p0nm,3.000000,3.875000,0.390042519551,0.018136313461,0.000000000000,0.408178833012,0.000000000000,0.408178833012
probe_3p0nm,3.000000,3.925000,-0.390042519551,0.024181751281,0.000000000000,-0.365860768270,0.000000000000,-0.365860768270
probe_3p0nm,3.000000,3.975000,0.558376659568,-0.048363502562,0.000000000000,0.510013157006,0.000000000000,0.510013157006
probe_3p0nm,3.000000,4.025000,-0.841670700084,-0.018136313461,0.000000000000,-0.859807013545,0.000000000000,-0.859807013545
probe_3p0nm,3.000000,4.075000,0.677442270799,-0.042318064742,0.000000000000,0.635124206058,0.000000000000,0.635124206058
probe_3p0nm,3.000000,4.125000,-1.334355987938,-0.108817880764,0.000000000000,-1.443173868703,0.000000000000,-1.443173868703
probe_3p0nm,3.000000,4.175000,1.892732647506,0.018136313461,0.000000000000,1.910868960967,0.000000000000,1.910868960967
probe_3p0nm,3.000000,4.225000,-1.568381499669,0.030227189101,0.000000000000,-1.538154310568,0.000000000000,-1.538154310568
probe_3p0nm,3.000000,4.275000,1.215290376707,0.084636129483,0.000000000000,1.299926506190,0.000000000000,1.299926506190
probe_3p0nm,3.000000,4.325000,-0.020528553661,0.048363502562,0.000000000000,0.027834948901,0.000000000000,0.027834948901
probe_3p0nm,3.000000,4.375000,-0.578905213229,0.102772442944,0.000000000000,-0.476132770284,0.000000000000,-0.476132770284
probe_3p0nm,3.000000,4.425000,0.866304964477,0.084636129483,0.000000000000,0.950941093960,0.000000000000,0.950941093960
probe_3p0nm,3.000000,4.475000,-0.611750899086,0.048363502562,0.000000000000,-0.563387396524,0.000000000000,-0.563387396524
probe_3p0nm,3.000000,4.525000,-0.365408255158,0.102772442944,0.000000000000,-0.262635812214,0.000000000000,-0.262635812214
probe_3p0nm,3.000000,4.575000,0.443416759069,0.096727005124,0.000000000000,0.540143764193,0.000000000000,0.540143764193
probe_3p0nm,3.000000,4.625000,-1.030533393762,0.060454378202,0.000000000000,-0.970079015559,0.000000000000,-0.970079015559
probe_3p0nm,3.000000,4.675000,0.566588081032,0.042318064742,0.000000000000,0.608906145774,0.000000000000,0.608906145774
probe_3p0nm,3.000000,4.725000,-1.001793418637,0.120908756405,0.000000000000,-0.880884662232,0.000000000000,-0.880884662232
probe_3p0nm,3.000000,4.775000,0.279188329784,0.078590691663,0.000000000000,0.357779021447,-0.006045437820,0.351733583627
probe_3p0nm,3.000000,4.825000,1.280981748421,0.054408940382,0.000000000000,1.335390688803,-0.030227189101,1.305163499702
probe_3p0nm,3.000000,4.875000,-1.289193169885,0.048363502562,0.000000000000,-1.240829667323,-0.090681567304,-1.331511234627
probe_3p0nm,3.000000,4.925000,0.258659776123,0.036272626921,0.000000000000,0.294932403045,-0.163226821147,0.131705581898
probe_3p0nm,3.000000,4.975000,0.036951396589,0.090681567304,0.000000000000,0.127632963893,-0.163226821147,-0.035593857254
probe_3p0nm,3.000000,5.025000,1.662812846508,0.096727005124,0.000000000000,1.759539851632,-0.114863318585,1.644676533047
probe_3p0nm,3.000000,5.075000,-1.322038855742,0.108817880764,0.000000000000,-1.213220974977,-0.024181751281,-1.237402726258
probe_3p0nm,3.000000,5.125000,-1.075696211815,0.145090507686,0.000000000000,-0.930605704129,-0.018136313461,-0.948742017590
probe_3p0nm,3.000000,5.175000,0.710287956656,0.054408940382,0.000000000000,0.764696897039,0.000000000000,0.764696897039
probe_3p0nm,3.000000,5.225000,0.176545561481,0.072545253843,0.000000000000,0.249090815324,0.000000000000,0.249090815324
probe_3p0nm,3.000000,5.275000,-0.509108130783,0.054408940382,0.000000000000,-0.454699190400,0.000000000000,-0.454699190400
probe_3p0nm,3.000000,5.325000,0.730816510317,0.012090875640,0.000000000000,0.742907385957,0.000000000000,0.742907385957
probe_3p0nm,3.000000,5.375000,-0.619962320550,0.024181751281,0.000000000000,-0.595780569269,0.000000000000,-0.595780569269
probe_3p0nm,3.000000,5.425000,0.890939228870,0.066499816023,0.000000000000,0.957439044892,0.000000000000,0.957439044892
probe_3p0nm,3.000000,5.475000,-2.196555241683,-0.006045437820,0.000000000000,-2.202600679503,0.000000000000,-2.202600679503
probe_3p0nm,3.000000,5.525000,0.661019427871,0.006045437820,0.000000000000,0.667064865691,0.000000000000,0.667064865691
probe_3p0nm,3.000000,5.575000,0.644596584943,0.024181751281,0.000000000000,0.668778336223,0.000000000000,0.668778336223
probe_3p0nm,3.000000,5.625000,0.176545561481,0.000000000000,0.000000000000,0.176545561481,0.000000000000,0.176545561481
probe_3p0nm,3.000000,5.675000,0.090325636107,-0.006045437820,0.000000000000,0.084280198286,0.000000000000,0.084280198286
probe_3p0nm,3.000000,5.725000,0.246342643927,0.030227189101,0.000000000000,0.276569833028,0.000000000000,0.276569833028
probe_3p0nm,3.000000,5.775000,-0.927890625459,0.036272626921,0.000000000000,-0.891617998537,0.000000000000,-0.891617998537
probe_3p0nm,3.000000,5.825000,0.205285536606,0.000000000000,0.000000000000,0.205285536606,0.000000000000,0.205285536606
probe_3p0nm,3.000000,5.875000,-0.316139726373,-0.018136313461,0.000000000000,-0.334276039834,0.000000000000,-0.334276039834
probe_3p0nm,3.000000,5.925000,1.075696211815,-0.048363502562,0.000000000000,1.027332709253,0.000000000000,1.027332709253
probe_3p0nm,3.000000,5.975000,-0.525530973711,0.018136313461,0.000000000000,-0.507394660250,0.000000000000,-0.507394660250
